# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR14161113	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161113_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161113_2.fastq
SRR8643585	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643585_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643585_2.fastq
SRR8643586	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643586_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643586_2.fastq
SRR8643587	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643587_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643587_2.fastq
SRR8643588	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643588_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643588_2.fastq
SRR8643589	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643589_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643589_2.fastq
SRR8643590	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643590_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643590_2.fastq
SRR8643591	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643591_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643591_2.fastq
SRR8643595	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643595_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643595_2.fastq
SRR8643608	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643608_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643608_2.fastq
SRR8643611	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643611_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643611_2.fastq
SRR8643612	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643612_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643612_2.fastq
SRR8643613	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643613_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643613_2.fastq
SRR8643616	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643616_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643616_2.fastq
SRR8643617	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643617_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643617_2.fastq
SRR8643618	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643618_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR8643618_2.fastq
